Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 2754        |
|    iterations           | 394         |
|    time_elapsed         | 292         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.006219103 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.52        |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0872      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.392       |
|    value_loss           | 0.284       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 2754         |
|    iterations           | 395          |
|    time_elapsed         | 293          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0061975205 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.69         |
|    learning_rate        | 9.83e-05     |
|    loss                 | 0.601        |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.391        |
|    value_loss           | 0.873        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 2754        |
|    iterations           | 396         |
|    time_elapsed         | 294         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.007463012 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.941       |
|    learning_rate        | 9.78e-05    |
|    loss                 | 0.407       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.39        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 2754        |
|    iterations           | 397         |
|    time_elapsed         | 295         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.005898027 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.692       |
|    learning_rate        | 9.72e-05    |
|    loss                 | 0.491       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.388       |
|    value_loss           | 0.764       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 2754         |
|    iterations           | 398          |
|    time_elapsed         | 295          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0052923094 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.685        |
|    learning_rate        | 9.67e-05     |
|    loss                 | 0.558        |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.389        |
|    value_loss           | 0.973        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 2754        |
|    iterations           | 399         |
|    time_elapsed         | 296         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.009229474 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.583       |
|    learning_rate        | 9.62e-05    |
|    loss                 | 0.278       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.385       |
|    value_loss           | 0.557       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 457        |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 2754       |
|    iterations           | 400        |
|    time_elapsed         | 297        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01025719 |
|    clip_fraction        | 0.0708     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.735     |
|    explained_variance   | 0.757      |
|    learning_rate        | 9.57e-05   |
|    loss                 | 0.664      |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.00562   |
|    std                  | 0.386      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 2754        |
|    iterations           | 401         |
|    time_elapsed         | 298         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.009459136 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.748       |
|    learning_rate        | 9.52e-05    |
|    loss                 | 0.0949      |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.385       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 2754        |
|    iterations           | 402         |
|    time_elapsed         | 298         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009162555 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.678       |
|    learning_rate        | 9.47e-05    |
|    loss                 | 0.165       |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.384       |
|    value_loss           | 0.734       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 2754       |
|    iterations           | 403        |
|    time_elapsed         | 299        |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.00753168 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.347      |
|    learning_rate        | 9.42e-05   |
|    loss                 | 0.381      |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.00434   |
|    std                  | 0.382      |
|    value_loss           | 0.604      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 2754       |
|    iterations           | 404        |
|    time_elapsed         | 300        |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.01012546 |
|    clip_fraction        | 0.0838     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.651      |
|    learning_rate        | 9.37e-05   |
|    loss                 | 0.492      |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.00043   |
|    std                  | 0.383      |
|    value_loss           | 0.653      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 2755        |
|    iterations           | 405         |
|    time_elapsed         | 301         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.005315909 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.597       |
|    learning_rate        | 9.32e-05    |
|    loss                 | 2.08        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.382       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 2755        |
|    iterations           | 406         |
|    time_elapsed         | 301         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.009174176 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.492       |
|    learning_rate        | 9.26e-05    |
|    loss                 | 0.227       |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.381       |
|    value_loss           | 0.505       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 2755         |
|    iterations           | 407          |
|    time_elapsed         | 302          |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0058846567 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.86         |
|    learning_rate        | 9.21e-05     |
|    loss                 | 0.597        |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.383        |
|    value_loss           | 2.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 2755        |
|    iterations           | 408         |
|    time_elapsed         | 303         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.003936205 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.774       |
|    learning_rate        | 9.16e-05    |
|    loss                 | 0.153       |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.381       |
|    value_loss           | 0.364       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 466       |
|    ep_rew_mean          | 201       |
| time/                   |           |
|    fps                  | 2755      |
|    iterations           | 409       |
|    time_elapsed         | 303       |
|    total_timesteps      | 837632    |
| train/                  |           |
|    approx_kl            | 0.0074872 |
|    clip_fraction        | 0.0675    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.706    |
|    explained_variance   | 0.623     |
|    learning_rate        | 9.11e-05  |
|    loss                 | 0.621     |
|    n_updates            | 4080      |
|    policy_gradient_loss | 0.000408  |
|    std                  | 0.38      |
|    value_loss           | 1.5       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 2756         |
|    iterations           | 410          |
|    time_elapsed         | 304          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0056090476 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.655        |
|    learning_rate        | 9.06e-05     |
|    loss                 | 0.307        |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.378        |
|    value_loss           | 0.923        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 2756        |
|    iterations           | 411         |
|    time_elapsed         | 305         |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.007465096 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.725       |
|    learning_rate        | 9.01e-05    |
|    loss                 | 0.788       |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.378       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 2756        |
|    iterations           | 412         |
|    time_elapsed         | 306         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.009905459 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.961       |
|    learning_rate        | 8.96e-05    |
|    loss                 | 0.188       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.376       |
|    value_loss           | 0.568       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 2756         |
|    iterations           | 413          |
|    time_elapsed         | 306          |
|    total_timesteps      | 845824       |
| train/                  |              |
|    approx_kl            | 0.0047280705 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.959        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 0.141        |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.375        |
|    value_loss           | 0.761        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 2756         |
|    iterations           | 414          |
|    time_elapsed         | 307          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0079000965 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.577        |
|    learning_rate        | 8.85e-05     |
|    loss                 | 2.55         |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.000904    |
|    std                  | 0.376        |
|    value_loss           | 3.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 2756        |
|    iterations           | 415         |
|    time_elapsed         | 308         |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.006946028 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.691       |
|    learning_rate        | 8.8e-05     |
|    loss                 | 0.219       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.373       |
|    value_loss           | 0.582       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 2756         |
|    iterations           | 416          |
|    time_elapsed         | 309          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0044454676 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.955        |
|    learning_rate        | 8.75e-05     |
|    loss                 | 0.278        |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.372        |
|    value_loss           | 0.714        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 476        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 2756       |
|    iterations           | 417        |
|    time_elapsed         | 309        |
|    total_timesteps      | 854016     |
| train/                  |            |
|    approx_kl            | 0.00736777 |
|    clip_fraction        | 0.064      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.506      |
|    learning_rate        | 8.7e-05    |
|    loss                 | 0.499      |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.00597   |
|    std                  | 0.37       |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 2756        |
|    iterations           | 418         |
|    time_elapsed         | 310         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.007626479 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.829       |
|    learning_rate        | 8.65e-05    |
|    loss                 | 0.184       |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.369       |
|    value_loss           | 0.469       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 476        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 2756       |
|    iterations           | 419        |
|    time_elapsed         | 311        |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.00914989 |
|    clip_fraction        | 0.0979     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.666      |
|    learning_rate        | 8.6e-05    |
|    loss                 | 0.554      |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.00396   |
|    std                  | 0.37       |
|    value_loss           | 7.26       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 2756         |
|    iterations           | 420          |
|    time_elapsed         | 312          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0066792336 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.752        |
|    learning_rate        | 8.55e-05     |
|    loss                 | 0.282        |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.369        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 202          |
| time/                   |              |
|    fps                  | 2756         |
|    iterations           | 421          |
|    time_elapsed         | 312          |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0069909673 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.91         |
|    learning_rate        | 8.5e-05      |
|    loss                 | 0.447        |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.37         |
|    value_loss           | 1.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 2757         |
|    iterations           | 422          |
|    time_elapsed         | 313          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0066401376 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.691        |
|    learning_rate        | 8.44e-05     |
|    loss                 | 0.221        |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.371        |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 2757         |
|    iterations           | 423          |
|    time_elapsed         | 314          |
|    total_timesteps      | 866304       |
| train/                  |              |
|    approx_kl            | 0.0031780568 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.636        |
|    learning_rate        | 8.39e-05     |
|    loss                 | 0.426        |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.37         |
|    value_loss           | 0.491        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 2757         |
|    iterations           | 424          |
|    time_elapsed         | 314          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0064571644 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.785        |
|    learning_rate        | 8.34e-05     |
|    loss                 | 0.214        |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.368        |
|    value_loss           | 0.569        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 2757         |
|    iterations           | 425          |
|    time_elapsed         | 315          |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0046286583 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.801        |
|    learning_rate        | 8.29e-05     |
|    loss                 | 0.237        |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.365        |
|    value_loss           | 0.464        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 2757       |
|    iterations           | 426        |
|    time_elapsed         | 316        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01408788 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.717      |
|    learning_rate        | 8.24e-05   |
|    loss                 | 11.1       |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.00237   |
|    std                  | 0.364      |
|    value_loss           | 6.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 2757       |
|    iterations           | 427        |
|    time_elapsed         | 317        |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.00630468 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.858      |
|    learning_rate        | 8.19e-05   |
|    loss                 | 0.629      |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.00566   |
|    std                  | 0.363      |
|    value_loss           | 3.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 428         |
|    time_elapsed         | 317         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.006043498 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.801       |
|    learning_rate        | 8.14e-05    |
|    loss                 | 0.417       |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.361       |
|    value_loss           | 0.599       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 429         |
|    time_elapsed         | 318         |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.008473037 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.955       |
|    learning_rate        | 8.09e-05    |
|    loss                 | 0.27        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.36        |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 430         |
|    time_elapsed         | 319         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.004801085 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.631       |
|    learning_rate        | 8.04e-05    |
|    loss                 | 0.769       |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.359       |
|    value_loss           | 3.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 2757         |
|    iterations           | 431          |
|    time_elapsed         | 320          |
|    total_timesteps      | 882688       |
| train/                  |              |
|    approx_kl            | 0.0040670875 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.889        |
|    learning_rate        | 7.98e-05     |
|    loss                 | 0.246        |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.36         |
|    value_loss           | 4.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 2757         |
|    iterations           | 432          |
|    time_elapsed         | 320          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0081487205 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.578       |
|    explained_variance   | 0.765        |
|    learning_rate        | 7.93e-05     |
|    loss                 | 0.163        |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.359        |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 2758        |
|    iterations           | 433         |
|    time_elapsed         | 321         |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.003037206 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.955       |
|    learning_rate        | 7.88e-05    |
|    loss                 | 0.315       |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.359       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 2758        |
|    iterations           | 434         |
|    time_elapsed         | 322         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.004740714 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.479       |
|    learning_rate        | 7.83e-05    |
|    loss                 | 0.0809      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.358       |
|    value_loss           | 0.369       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 2758         |
|    iterations           | 435          |
|    time_elapsed         | 322          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0057648523 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.579        |
|    learning_rate        | 7.78e-05     |
|    loss                 | 0.0982       |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.357        |
|    value_loss           | 0.505        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 2758        |
|    iterations           | 436         |
|    time_elapsed         | 323         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.005318638 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.911       |
|    learning_rate        | 7.73e-05    |
|    loss                 | 0.253       |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.357       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 2758        |
|    iterations           | 437         |
|    time_elapsed         | 324         |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.010624677 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.644       |
|    learning_rate        | 7.68e-05    |
|    loss                 | 0.476       |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.358       |
|    value_loss           | 0.715       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 2758         |
|    iterations           | 438          |
|    time_elapsed         | 325          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0057407073 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.752        |
